ID_STA,ARRONDISSEMENT,BOROUGH,NBR_PLA,X,Y,JURIDICTION,EMPLACEMENT,LOCATION,HEURES,HOURS,NOTE_FR,NOTE_EN,TYPE_PAY
122,Verdun,Verdun,22,299874.77,5035414.45,Agence mobilité durable,"boulevard LaSalle, à l'est de la 1ere avenue - côté sud (AMD #508)",LaSalle Blvd East of 1st Ave – South side,21:00 à 07:00,9:00 pm to 7:00 am,"Sauf places réservées
Restriction de 21h à 7h","Except reserved spaces
Restriction from 9:00 pm to 7:00 am",0
123,Verdun,Verdun,22,299617.84,5036503.23,Municipale,passage Albert-Denault,Albert-Denault pass,en tout temps-max 24h,at all time – max 24h,en tout temps-max 24h,at all time – max 24h,0
124,Verdun,Verdun,5,298668.54,5034276.48,Municipale,"Bibliothèque Jacqueline-De Repentigny (stat. à l'arrière, sur l'ave Brown)",Jacqueline-De Repentigny Library (rear parking entrance by Brown Ave),17:00 à 08:00,5:00 pm to 8:00 am,,,0
127,Verdun,Verdun,29,299358.29,5035518.32,Municipale,"Rue Willibrord (côté nord), entre la rue de Verdun et la rue Wellington","Willibrord St (North side), between Verdun St and Wellington St",en tout temps-max 8h,at all time – max 8h,,,0
126,Verdun,Verdun,61,300041.73,5036620.59,Municipale,Parc Arthur-Therrien - derrière l'école secondaire Mgr.-Richard,Arthur-Therrien Park – behind Mgr. Richard High School,15:00 à 07:00,3:00 pm to 7:00 am,,,0
129,Verdun,Verdun,34,298777.96,5035495.74,Municipale,"Centre communautaire Marcel-Giroux, 4501, ave Bannantyne (accès par la rue Willibrord)","Centre communautaire Marcel-Giroux, 4501 Bannantyne Ave (entrance by Willibrord St)",18:00 à 08:00,6:00 pm to 8:00 am,,,0
128,Verdun,Verdun,39,301363.43,5035951.80,Municipale,"Parc De La Fontaine, accès par la Place de la Fontaine","De La Fontaine Park, entrance by Place de la Fontaine",en tout temps-max 24h,at all time – max 24h,en tout temps-max 24h,at all time – max 24,0
117,Verdun,Verdun,53,301150.66,5035231.12,Municipale,"Rue Elgar, près du #260","Elgar St, near #260",18:00 à 08:00,6:00 pm to 8:00 am,3h maximum entre 8h-18h,Maximum of 3h between 8 am and 6 pm,0
45,Ville-Marie,Ville-Marie,36,299910.00,5039651.02,Agence mobilité durable,Rue Notre-Dame entre la rue De l'Inspecteur et la rue De la Cathédrale (AMD #207),Notre-Dame St. between De l'Inspecteur St and De la Cathédrale St. (#207),21:00 à 07:00,9:00 pm to 7:00 am,"Sauf places réservées
Restriction de 21h à 7h","Except reserved spaces
Restriction from 9:00 pm to 7:00 am",0
133,Villeray-Saint-Michel-Parc-Extension,Villeray-Saint-Michel-Parc-Extension,100,296521.78,5047234.12,Municipale,"Aréna Saint-Michel, 3440, rue Jarry Est (stat. arrière)","Saint-Michel Arena, 3440 Jarry St East (rear parking)",18:00 à 07:00,6:00 pm to 7:00 am,,,0
134,Villeray-Saint-Michel-Parc-Extension,Villeray-Saint-Michel-Parc-Extension,75,295246.36,5045419.25,Municipale,"Centre sportif Jean-Rougeau, 8000 rue de Normanville","Centre sportif Jean-Rougeau, 8000 de Normanville St",18:00 à 07:00,6:00 pm to 7:00 am,,,0
154,Villeray-Saint-Michel-Parc-Extension,Villeray-Saint-Michel-Parc-Extension,100,294519.63,5044012.55,Municipale,Parc Jarry - coin de l'avenue de l'Esplanade et la rue Jarry Ouest,Jarry Park-  de l'Esplanade Ave and Jarry St West,18:00 à 07:00,6:00 pm to 7:00 am,,,0
170,Villeray-Saint-Michel-Parc-Extension,Villeray-Saint-Michel-Parc-Extension,25,293566.38,5043804.03,Municipale,Arena Howie Morentz,8618 rue de l'Epée,18:00 à 07:00,6:00 pm to 7:00 am,,,0
167,Villeray-Saint-Michel-Parc-Extension,Villeray-Saint-Michel-Parc-Extension,20,295584.79,5047057.78,Municipale,parc Julie-Hamelin - 40 rue Deville,Julie-Hamelin Park – 40 Deville St.,18:00 à 07:00,6:00 pm to 7:00 am,,,0
172,Rivière-des-Prairies-Pointe-aux-Trembles,Rivière-des-Prairies-Pointe-aux-Trembles,19,296894.90,5054574.00,Municipale,"7521, avenue André-Ampère - piscine du parc Hans-Selye","Parc Hans-Selye outdoor swimming pool, 7521 Avenue André-Ampère",24h,24h,,,0
